Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Air Force,32,16,16,.500,2.71,3.31,,6,10,,12,5,,3,11,,2074,2082,,1295,705,1737,.406,266,788,.338,406,567,.716,381,1110,449,174,100,407,587
2,Akron NCAA,36,23,13,.639,2.15,-1.02,,9,7,,14,2,,5,9,,2524,2365,,1465,832,2004,.415,194,606,.320,507,768,.660,425,1345,425,216,85,514,655
3,Alabama,37,25,12,.676,11.70,4.27,,12,4,,19,0,,4,6,,2473,2198,,1490,758,1965,.386,200,629,.318,482,713,.676,450,1238,380,221,142,581,600
4,Alabama A&M,28,13,15,.464,-15.19,-11.75,,10,8,,9,4,,4,10,,1808,1870,,1125,658,1594,.413,141,441,.320,413,662,.624,360,1109,363,221,117,465,565
5,Alabama State NCAA,35,17,18,.486,-13.37,-10.31,,11,7,,10,3,,4,14,,2146,2234,,1410,715,1773,.403,180,525,.343,624,913,.683,406,1235,400,262,86,545,722
6,Albany (NY),32,16,16,.500,-7.05,-5.96,,9,7,,7,6,,7,8,,2013,2048,,1305,744,1809,.411,240,730,.329,320,502,.637,383,1077,441,206,106,334,538
7,Alcorn State,28,4,24,.143,-23.02,-8.02,,4,14,,2,7,,2,17,,1838,2258,,1125,793,1794,.442,178,555,.321,494,756,.653,424,1288,479,236,133,424,621
8,American,31,22,9,.710,-3.13,-5.64,,11,3,,10,3,,10,5,,2051,1973,,1260,679,1614,.421,175,485,.361,440,604,.728,268,948,352,169,65,321,584
9,Appalachian State,31,16,15,.516,-4.81,-2.95,,10,8,,9,3,,6,8,,2265,2269,,1245,841,1822,.462,197,579,.340,390,564,.691,329,1070,441,196,77,382,598
10,Arizona NCAA,38,30,8,.789,16.54,7.99,,14,4,,17,0,,7,4,,2905,2580,,1540,940,2115,.444,175,598,.293,525,774,.678,375,1167,496,225,129,475,753
11,Arizona State,31,12,19,.387,4.30,7.20,,4,14,,8,7,,2,10,,1983,2073,,1245,708,1652,.429,205,593,.346,452,649,.696,345,1102,446,203,106,398,491
12,Arkansas,31,18,13,.581,6.28,2.34,,7,9,,15,3,,2,7,,2191,2069,,1260,747,1813,.412,160,508,.315,415,571,.727,404,1153,370,184,145,446,579
13,Arkansas State,32,17,15,.531,-3.38,-3.31,,11,5,,13,0,,4,10,,2188,2066,,1285,711,1696,.419,185,532,.348,459,670,.685,323,1029,349,194,117,421,628
14,Arkansas-Pine Bluff,31,7,24,.226,-20.00,-8.03,,7,11,,5,4,,2,19,,1850,2221,,1255,728,1576,.462,195,526,.371,570,873,.653,316,1127,466,244,127,479,577
15,Army,30,11,19,.367,-10.71,-6.58,,3,11,,4,8,,7,10,,2038,2141,,1200,728,1632,.446,214,589,.363,471,678,.695,320,1072,428,176,113,419,526
16,Auburn,31,11,20,.355,-2.47,2.40,,4,12,,9,11,,2,7,,1933,2051,,1255,674,1583,.426,220,654,.336,483,714,.676,345,1095,414,216,146,477,586
17,Austin Peay,34,20,14,.588,-0.15,-3.77,,13,5,,10,3,,8,9,,2510,2279,,1390,808,1902,.425,207,650,.318,456,683,.668,411,1186,451,235,123,566,677
18,Ball State,32,19,13,.594,-0.70,-3.40,,10,6,,11,3,,6,9,,2164,2049,,1295,740,1747,.424,192,586,.328,377,569,.663,365,1064,404,187,112,443,682
19,Baylor,31,18,13,.581,10.00,4.80,,7,9,,15,3,,2,6,,2154,1984,,1245,695,1660,.419,195,564,.346,399,580,.688,329,953,374,250,77,459,602
20,Belmont NCAA,35,30,5,.857,13.07,-4.42,,19,1,,12,0,,12,4,,2790,2178,,1410,721,1764,.409,183,545,.336,553,815,.679,382,1137,386,240,154,665,718
21,Bethune-Cookman,34,21,13,.618,-11.11,-8.04,,13,3,,11,3,,9,7,,2241,2240,,1390,786,1707,.460,180,521,.345,488,750,.651,348,1108,373,184,120,492,601
22,Binghamton,31,8,23,.258,-13.81,-5.35,,4,12,,3,10,,4,12,,1861,2123,,1250,775,1721,.450,222,583,.381,351,504,.696,382,1119,404,172,103,342,468
23,Boise State,35,22,13,.629,5.48,0.01,,10,6,,12,4,,9,7,,2594,2382,,1430,807,1760,.459,220,582,.378,548,769,.713,295,1138,409,182,124,608,697
24,Boston College,34,21,13,.618,9.78,7.31,,9,7,,12,5,,5,6,,2440,2356,,1360,875,1965,.445,244,691,.353,360,508,.709,383,1116,452,171,111,354,557
25,Boston University NCAA,35,21,14,.600,-2.48,-3.85,,12,4,,12,2,,4,10,,2270,2222,,1405,783,1964,.399,239,736,.325,417,592,.704,435,1237,422,173,122,397,643
26,Bowling Green State,33,14,19,.424,-5.94,-2.03,,8,8,,10,5,,4,11,,2116,2215,,1335,772,1743,.443,228,648,.352,443,662,.669,365,1184,510,225,103,508,519
27,Bradley,32,12,20,.375,-1.52,1.67,,4,14,,8,8,,2,10,,2076,2164,,1285,742,1716,.432,218,651,.335,462,640,.722,321,1123,481,177,94,413,574
28,Brigham Young NCAA,37,32,5,.865,18.65,5.76,,14,2,,13,1,,10,1,,3012,2512,,1495,902,2174,.415,218,666,.327,490,711,.689,395,1320,464,215,124,533,718
29,Brown,28,11,17,.393,-7.27,-4.12,,4,10,,8,5,,3,12,,2002,2054,,1125,755,1690,.447,188,542,.347,356,513,.694,288,1017,383,181,98,307,514
30,Bryant,30,9,21,.300,-12.98,-3.12,,7,11,,5,8,,3,12,,2001,2258,,1215,788,1713,.460,250,641,.390,432,611,.707,353,1117,489,201,95,374,509
31,Bucknell NCAA,34,25,9,.735,2.39,-3.87,,13,1,,14,1,,10,6,,2387,2174,,1365,747,1888,.396,219,691,.317,461,661,.697,359,1162,422,186,89,400,594
32,Buffalo,34,20,14,.588,2.93,-2.22,,8,8,,13,3,,7,10,,2399,2197,,1370,768,1844,.416,204,562,.363,457,685,.667,397,1089,448,248,79,518,623
33,Butler NCAA,38,28,10,.737,11.53,5.02,,13,5,,12,2,,7,6,,2707,2437,,1540,845,1994,.424,229,707,.324,518,771,.672,351,1220,409,201,112,472,747
34,Cal Poly,30,15,15,.500,-1.84,-2.39,,10,6,,7,5,,8,9,,1779,1766,,1205,591,1479,.400,146,508,.287,438,619,.708,313,1019,320,175,128,404,530
35,Cal State Bakersfield,28,9,19,.321,-11.44,-2.16,,,,,7,8,,2,11,,1907,2167,,1131,773,1605,.482,155,448,.346,466,636,.733,331,1091,414,177,75,390,502
36,Cal State Fullerton,31,11,20,.355,-7.68,-2.81,,7,9,,7,5,,4,12,,2208,2326,,1245,767,1709,.449,252,680,.371,540,744,.726,338,1049,444,171,108,409,580
37,Cal State Northridge,32,14,18,.438,-5.35,-1.55,,9,7,,7,5,,5,10,,2232,2280,,1280,717,1663,.431,204,612,.333,642,927,.693,355,1095,425,228,88,480,685
38,California,33,18,15,.545,9.45,9.17,,10,8,,12,6,,5,6,,2391,2382,,1345,836,1919,.436,263,723,.364,447,648,.690,340,1083,429,186,94,417,720
39,Campbell,31,12,19,.387,-6.67,-4.27,,6,14,,7,7,,4,10,,2032,2091,,1245,668,1567,.426,209,555,.377,546,782,.698,355,1027,423,197,137,454,586
40,Canisius,30,15,15,.500,-2.92,-3.55,,9,9,,10,4,,5,10,,2043,2024,,1200,693,1681,.412,180,530,.340,458,662,.692,387,1092,396,193,94,408,499
41,Centenary (LA),30,1,29,.033,-25.21,-2.85,,1,17,,1,10,,0,19,,1775,2422,,1200,835,1699,.491,204,580,.352,548,812,.675,386,1163,476,289,130,440,617
42,Central Arkansas,29,5,24,.172,-19.16,-5.39,,1,15,,4,9,,0,14,,1984,2216,,1165,798,1649,.484,174,506,.344,446,633,.705,325,1076,463,205,136,483,592
43,Central Connecticut State,31,19,12,.613,-1.94,-5.97,,11,7,,12,2,,6,10,,2170,2045,,1255,733,1751,.419,182,568,.320,397,584,.680,394,1076,359,192,96,494,580
44,Central Florida,33,21,12,.636,6.25,1.97,,6,10,,15,4,,4,7,,2271,2080,,1320,751,1832,.410,190,538,.353,388,592,.655,388,1079,405,227,105,427,664
45,Central Michigan,31,10,21,.323,-8.01,-2.41,,7,9,,6,7,,3,13,,1841,2006,,1255,675,1480,.456,138,380,.363,518,778,.666,281,1064,337,181,124,459,547
46,Charleston Southern,32,16,16,.500,-4.86,-4.57,,9,9,,12,2,,3,12,,2362,2197,,1285,790,1762,.448,183,553,.331,434,645,.673,349,1056,393,233,110,493,554
47,Charlotte,30,10,20,.333,-2.54,1.89,,2,14,,6,7,,2,11,,1997,2130,,1250,769,1769,.435,194,636,.305,398,560,.711,330,1040,424,219,107,350,566
48,Chattanooga,32,16,16,.500,-9.44,-2.67,,12,6,,10,6,,6,10,,2274,2380,,1295,829,1887,.439,301,871,.346,421,615,.685,301,1131,520,245,84,418,649
49,Chicago State,32,6,26,.188,-27.71,-4.88,,3,9,,4,6,,1,17,,2128,2772,,1295,923,1949,.474,276,734,.376,632,934,.677,418,1330,590,250,122,442,619
50,Cincinnati NCAA,35,26,9,.743,15.41,6.10,,11,7,,15,3,,7,4,,2412,2086,,1405,735,1790,.411,171,529,.323,445,633,.703,351,1088,405,205,100,492,630
51,Clemson NCAA,34,22,12,.647,13.76,6.58,,9,7,,15,2,,3,7,,2330,2086,,1370,724,1801,.402,193,583,.331,445,627,.710,382,1122,382,226,105,516,641
52,Cleveland State,36,27,9,.750,7.59,1.74,,13,5,,17,3,,9,5,,2556,2291,,1440,786,1900,.414,190,587,.324,529,778,.680,411,1257,456,194,145,529,680
53,Coastal Carolina,34,28,6,.824,2.35,-5.15,,16,2,,15,3,,10,2,,2597,2178,,1375,796,2011,.396,242,705,.343,344,517,.665,383,1099,362,206,114,458,685
54,Colgate,30,7,23,.233,-15.80,-5.03,,4,10,,3,9,,4,14,,1947,2270,,1215,763,1668,.457,190,561,.339,554,747,.742,309,1023,430,231,107,348,549
55,College of Charleston,37,26,11,.703,6.17,-1.05,,14,4,,13,1,,10,8,,2821,2554,,1480,969,2218,.437,213,627,.340,403,600,.672,479,1307,473,228,72,482,596
56,Colorado,38,24,14,.632,11.45,5.61,,8,8,,18,2,,3,9,,3025,2787,,1535,990,2213,.447,253,696,.364,554,785,.706,440,1261,536,236,125,511,744
57,Colorado State,32,19,13,.594,7.49,5.26,,9,7,,9,5,,6,5,,2279,2166,,1285,750,1747,.429,201,602,.334,465,662,.702,336,1044,384,201,109,443,618
58,Columbia,28,15,13,.536,-5.22,-4.81,,6,8,,10,4,,5,9,,1982,1988,,1130,704,1540,.457,148,406,.365,432,596,.725,248,927,365,172,91,357,493
59,Connecticut NCAA,41,32,9,.780,17.95,10.44,,9,9,,13,4,,5,5,,2967,2659,,1670,973,2478,.393,261,798,.327,452,665,.680,546,1447,501,250,143,472,742
60,Coppin State,30,16,14,.533,-8.70,-7.66,,11,5,,11,3,,5,10,,2175,2169,,1220,756,1772,.427,229,686,.334,428,629,.680,384,1139,421,188,118,445,544
61,Cornell,28,10,18,.357,-3.60,-1.60,,6,8,,6,6,,3,11,,1906,1962,,1125,665,1458,.456,166,483,.344,466,645,.722,284,1002,385,154,105,384,482
62,Creighton,39,23,16,.590,4.87,1.41,,10,8,,19,3,,3,11,,2684,2549,,1565,958,2209,.434,239,691,.346,394,581,.678,372,1200,490,242,111,373,697
63,Dartmouth,28,5,23,.179,-14.86,-3.39,,1,13,,3,8,,2,15,,1667,1988,,1126,689,1529,.451,217,587,.370,393,559,.703,326,1062,385,192,115,395,478
64,Davidson,33,18,15,.545,-0.39,-2.17,,10,8,,10,3,,5,10,,2392,2266,,1320,753,1740,.433,161,482,.334,599,850,.705,323,1073,340,200,124,428,659
65,Dayton,36,22,14,.611,4.87,3.20,,7,9,,14,5,,6,6,,2413,2353,,1455,806,1946,.414,237,733,.323,504,747,.675,360,1220,457,176,131,450,638
66,Delaware,31,14,17,.452,-3.79,-0.11,,8,10,,6,6,,7,9,,1951,2065,,1250,711,1684,.422,144,468,.308,499,701,.712,351,1092,333,179,90,294,569
67,Delaware State,30,9,21,.300,-12.18,-6.39,,5,11,,6,4,,3,16,,1874,1967,,1210,735,1494,.492,145,400,.363,352,524,.672,356,1050,395,147,87,464,443
68,Denver,30,13,17,.433,-4.04,-3.48,,9,7,,11,4,,2,10,,1800,1817,,1220,577,1264,.456,119,291,.409,544,787,.691,259,890,231,161,87,419,551
69,DePaul,31,7,24,.226,-1.31,7.53,,1,17,,6,11,,1,9,,2104,2378,,1255,873,1743,.501,141,403,.350,491,686,.716,384,1176,498,199,129,477,529
70,Detroit Mercy,33,17,16,.515,1.88,0.91,,10,8,,11,4,,6,11,,2459,2397,,1340,856,2007,.427,242,725,.334,443,651,.680,422,1122,443,256,123,472,693
71,Drake,31,13,18,.419,-2.56,0.76,,7,11,,10,5,,2,10,,1997,2100,,1245,748,1664,.450,172,525,.328,432,602,.718,315,1103,391,202,74,408,576
72,Drexel,31,21,10,.677,4.02,-0.01,,11,7,,12,2,,7,7,,1975,1850,,1245,652,1630,.400,125,438,.285,421,613,.687,255,956,295,165,158,311,578
73,Duke NCAA,37,32,5,.865,24.51,8.32,,13,3,,17,0,,6,4,,2993,2394,,1480,896,2212,.405,176,543,.324,426,655,.650,473,1299,438,219,105,545,745
74,Duquesne,32,19,13,.594,10.33,1.49,,10,6,,10,2,,8,7,,2494,2177,,1295,759,1781,.426,195,581,.336,464,686,.676,437,1220,409,185,121,643,686
75,East Carolina,34,18,16,.529,1.67,2.99,,8,8,,11,5,,4,7,,2319,2288,,1370,799,1863,.429,209,630,.332,481,722,.666,419,1208,440,215,122,466,706
76,East Tennessee State,36,24,12,.667,2.08,-2.12,,16,4,,13,2,,9,7,,2515,2320,,1450,803,1983,.405,259,765,.339,455,686,.663,429,1220,429,201,126,501,740
77,Eastern Illinois,29,9,20,.310,-11.41,-4.89,,4,14,,5,9,,4,11,,1749,1875,,1165,635,1514,.419,200,563,.355,405,587,.690,293,938,391,188,83,365,482
78,Eastern Kentucky,31,15,16,.484,-7.34,-6.48,,9,9,,8,5,,6,9,,2046,1957,,1250,681,1522,.447,172,475,.362,423,619,.683,304,997,389,165,96,434,524
79,Eastern Michigan,31,9,22,.290,-9.11,-3.11,,5,11,,7,6,,1,13,,1906,2030,,1245,697,1635,.426,159,466,.341,477,690,.691,299,1122,387,218,88,426,551
80,Eastern Washington,30,10,20,.333,-8.50,-2.22,,7,9,,8,6,,2,14,,2023,2119,,1210,704,1607,.438,169,488,.346,542,742,.730,341,1060,403,212,117,391,562
81,Elon,31,14,17,.452,-6.54,-3.32,,7,11,,8,5,,5,9,,2301,2301,,1240,827,1791,.462,206,541,.381,441,657,.671,350,1152,389,183,94,427,624
82,Evansville,32,16,16,.500,-0.30,1.80,,9,9,,13,3,,3,12,,2122,2147,,1285,730,1614,.452,201,575,.350,486,696,.698,294,1043,419,188,125,473,697
83,Fairfield,33,25,8,.758,2.94,-3.91,,15,3,,13,3,,10,4,,2150,1924,,1325,703,1756,.400,162,507,.320,356,553,.644,370,1111,318,235,152,524,601
84,Fairleigh Dickinson,29,5,24,.172,-13.34,-5.00,,3,15,,3,11,,2,13,,1866,2108,,1180,736,1690,.436,193,526,.367,443,641,.691,342,1072,424,199,133,322,540
85,Florida NCAA,37,29,8,.784,16.27,7.57,,13,3,,14,3,,8,2,,2667,2345,,1515,872,2075,.420,214,689,.311,387,576,.672,393,1181,421,227,117,461,677
86,Florida A&M,32,12,20,.375,-16.82,-8.71,,7,9,,11,3,,1,16,,2055,2196,,1300,769,1855,.415,185,543,.341,473,713,.663,422,1208,385,255,91,472,607
87,Florida Atlantic,32,21,11,.656,-2.41,-2.61,,13,3,,10,3,,9,7,,2191,2137,,1290,743,1727,.430,175,492,.356,476,673,.707,372,1110,332,171,105,406,617
88,Florida Gulf Coast,30,10,20,.333,-10.27,-3.11,,7,13,,6,8,,4,12,,1970,2185,,1215,765,1707,.448,251,681,.369,404,603,.670,341,1068,434,251,96,451,618
89,Florida International,30,11,19,.367,-9.33,-4.23,,5,11,,8,7,,2,11,,2150,2262,,1220,766,1712,.447,224,645,.347,506,718,.705,394,1113,415,205,126,458,641
90,Florida State NCAA,34,23,11,.676,13.48,6.45,,11,5,,12,3,,8,5,,2348,2109,,1365,696,1918,.363,233,761,.306,484,696,.695,403,1167,383,251,109,516,675
91,Fordham,28,7,21,.250,-8.77,1.01,,1,15,,6,6,,1,10,,1795,2069,,1120,727,1678,.433,208,598,.348,407,597,.682,351,1061,432,199,96,294,487
92,Fresno State,31,14,17,.452,-0.25,0.58,,6,10,,11,5,,3,11,,2096,2089,,1245,727,1678,.433,193,547,.353,442,653,.677,331,1081,398,201,92,431,561
93,Furman,33,22,11,.667,-0.36,-3.65,,12,6,,11,2,,9,8,,2271,2124,,1330,731,1727,.423,181,550,.329,481,703,.684,352,1040,357,195,78,411,655
94,Gardner-Webb,32,11,21,.344,-9.22,-2.72,,6,12,,6,5,,3,16,,1985,2129,,1285,729,1653,.441,208,551,.377,463,645,.718,297,1072,407,227,115,461,553
95,George Mason NCAA,34,27,7,.794,11.66,1.37,,16,2,,14,0,,10,3,,2474,2124,,1375,761,1847,.412,201,616,.326,401,591,.679,376,1117,393,183,110,454,668
96,George Washington,31,17,14,.548,-0.10,0.36,,10,6,,9,7,,7,5,,2011,2025,,1245,693,1615,.429,223,611,.365,416,587,.709,333,1052,413,170,111,457,577
97,Georgetown NCAA,32,21,11,.656,14.61,10.39,,10,8,,10,4,,7,5,,2258,2123,,1285,737,1763,.418,176,522,.337,473,669,.707,361,999,393,226,122,363,544
98,Georgia NCAA,33,21,12,.636,10.43,6.13,,9,7,,12,4,,7,4,,2267,2125,,1350,741,1866,.397,190,596,.319,453,648,.699,388,1086,296,219,111,396,565
99,Georgia Southern,32,5,27,.156,-15.88,-3.13,,1,17,,5,10,,0,14,,2090,2423,,1290,823,1693,.486,214,586,.365,563,813,.692,341,1061,471,259,91,511,634
100,Georgia State,31,12,19,.387,-4.15,-1.92,,6,12,,8,6,,2,12,,1919,1988,,1265,627,1548,.405,178,539,.330,556,783,.710,330,1022,350,208,104,417,508
101,Georgia Tech,31,13,18,.419,6.42,5.68,,5,11,,10,6,,1,10,,2102,2079,,1250,701,1592,.440,196,517,.379,481,719,.669,290,1071,394,200,83,514,563
102,Gonzaga NCAA,35,25,10,.714,13.86,4.01,,11,3,,14,2,,6,4,,2684,2307,,1410,786,1947,.404,253,693,.365,482,685,.704,359,1086,373,228,100,503,717
103,Grambling,33,12,21,.364,-18.45,-10.45,,8,10,,4,6,,5,13,,1998,2262,,1340,783,1802,.435,158,464,.341,538,854,.630,368,1270,392,231,120,486,602
104,Green Bay,32,14,18,.438,-0.21,2.18,,8,10,,10,4,,4,12,,2154,2189,,1290,731,1632,.448,195,515,.379,532,738,.721,329,1047,406,191,114,468,608
105,Hampton NCAA,33,24,9,.727,-5.20,-8.77,,11,5,,8,3,,8,5,,2197,2070,,1340,719,1874,.384,180,567,.317,452,671,.674,449,1317,336,168,105,516,666
106,Hartford,31,11,20,.355,-10.04,-5.55,,7,9,,7,5,,3,13,,1857,1996,,1265,668,1529,.437,232,635,.365,428,594,.721,313,1161,387,156,97,505,494
107,Harvard,30,23,7,.767,4.88,-1.19,,12,3,,14,0,,9,6,,2144,1933,,1210,716,1654,.433,189,518,.365,312,425,.734,309,898,353,188,86,391,573
108,Hawaii,32,19,13,.594,0.51,-0.87,,8,8,,15,5,,4,6,,2216,2151,,1295,733,1883,.389,215,661,.325,470,678,.693,395,1092,396,224,91,417,656
109,High Point,31,12,19,.387,-12.82,-4.47,,7,11,,9,5,,3,13,,2050,2250,,1255,759,1660,.457,166,496,.335,566,805,.703,361,1134,375,235,121,468,615
110,Hofstra,33,21,12,.636,-0.03,0.13,,14,4,,10,3,,10,5,,2335,2300,,1335,815,1851,.440,216,573,.377,454,647,.702,412,1191,466,190,82,417,600
111,Holy Cross,29,8,21,.276,-6.38,-4.55,,7,7,,4,9,,4,12,,1949,2002,,1170,713,1661,.429,180,534,.337,396,560,.707,302,974,385,167,108,296,525
112,Houston,30,12,18,.400,-2.71,0.55,,4,12,,10,6,,2,11,,2061,2092,,1225,729,1726,.422,172,546,.315,462,669,.691,401,1069,393,206,107,386,597
113,Houston Christian,31,5,26,.161,-18.41,-8.72,,2,10,,4,8,,0,15,,2140,2429,,1250,829,1795,.462,222,620,.358,549,850,.646,426,1258,483,236,145,512,647
114,Howard,30,6,24,.200,-18.80,-7.30,,4,12,,6,9,,0,13,,1753,2098,,1200,712,1580,.451,214,590,.363,460,710,.648,343,1073,444,222,131,414,571
115,Idaho,32,18,14,.563,0.20,-0.64,,9,7,,10,5,,8,8,,2172,2134,,1296,761,1818,.419,209,638,.328,403,569,.708,378,1046,389,238,100,413,537
116,Idaho State,29,9,20,.310,-10.76,-1.87,,4,12,,7,5,,1,14,,1878,2096,,1175,713,1563,.456,218,567,.384,452,639,.707,326,1002,411,164,96,364,545
117,Illinois NCAA,34,20,14,.588,16.72,11.11,,9,9,,14,2,,3,7,,2413,2222,,1365,780,1931,.404,205,672,.305,457,632,.723,384,1122,415,191,95,413,551
118,Illinois State,31,12,19,.387,-3.37,-0.66,,4,14,,10,8,,2,10,,1893,1977,,1255,694,1622,.428,201,566,.355,388,561,.692,291,996,373,204,69,359,537
119,Illinois-Chicago,31,7,24,.226,-6.32,1.98,,2,16,,4,10,,1,14,,1943,2152,,1255,774,1720,.450,189,526,.359,415,612,.678,329,1013,410,214,99,380,544
120,Indiana,32,12,20,.375,9.03,7.65,,3,15,,12,6,,0,11,,2226,2182,,1285,703,1622,.433,202,555,.364,574,815,.704,317,1019,377,208,118,412,620
121,Indiana State NCAA,34,20,14,.588,3.41,2.90,,12,6,,10,3,,6,8,,2253,2192,,1380,713,1755,.406,194,585,.332,572,796,.719,348,1134,385,204,94,445,664
122,Iona,37,25,12,.676,7.01,-2.26,,13,5,,12,3,,11,6,,2922,2579,,1500,926,2094,.442,235,658,.357,492,716,.687,380,1255,460,238,128,544,709
