Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,19,8,11,.421,-3.47,-1.02,,3,5,,5,3,,1,7,,1432,1425,,770,494,1132,.436,107,310,.345,337,460,.733,184,644,246,154,32,252,400
2,Air Force,18,8,10,.444,-1.60,-2.16,,1,5,,4,6,,4,3,,1236,1226,,730,433,938,.462,155,416,.373,215,317,.678,136,563,283,127,82,229,310
3,Akron,19,15,4,.789,6.20,-0.21,,7,0,,9,0,,5,1,,1455,1245,,765,511,1084,.471,167,467,.358,266,366,.727,196,688,270,122,56,221,304
4,Alabama,19,13,6,.684,23.63,9.90,,5,1,,9,1,,2,2,,1684,1423,,760,562,1166,.482,214,552,.388,346,441,.785,229,754,292,139,80,240,349
5,Alabama A&M,18,3,15,.167,-17.52,-3.30,,2,3,,1,4,,2,9,,1244,1500,,725,419,1012,.414,79,274,.288,327,458,.714,211,629,181,135,70,299,388
6,Alabama State,18,9,9,.500,-8.08,-0.94,,4,1,,4,2,,2,7,,1275,1267,,725,458,1188,.386,131,433,.303,228,315,.724,243,712,209,168,67,202,346
7,Albany (NY),20,10,10,.500,-6.56,-5.77,,2,3,,6,2,,4,7,,1567,1543,,800,564,1266,.445,143,444,.322,296,417,.710,241,745,267,173,68,288,387
8,Alcorn State,18,3,15,.167,-13.83,1.99,,2,3,,2,1,,1,14,,1246,1507,,720,454,1075,.422,86,265,.325,252,374,.674,211,612,184,128,28,216,330
9,American,20,11,9,.550,-7.27,-8.01,,5,2,,7,1,,4,8,,1469,1426,,805,529,1141,.464,191,525,.364,218,308,.708,194,674,303,132,37,224,349
10,Appalachian State,20,16,4,.800,6.35,-2.76,,7,1,,9,0,,4,3,,1552,1274,,810,588,1246,.472,135,438,.308,241,372,.648,230,852,310,130,136,215,276
11,Arizona,19,14,5,.737,26.25,9.04,,5,3,,10,0,,2,3,,1698,1371,,770,615,1257,.489,145,399,.363,323,445,.726,267,824,361,175,63,237,308
12,Arizona State,19,11,8,.579,6.79,8.37,,5,3,,8,1,,2,3,,1317,1347,,760,467,1109,.421,132,424,.311,251,392,.640,148,639,230,160,78,201,291
13,Arkansas,19,10,9,.526,5.89,7.20,,1,5,,9,3,,0,3,,1448,1473,,770,485,1093,.444,120,372,.323,358,499,.717,168,682,219,98,125,224,370
14,Arkansas State,20,8,12,.400,-1.99,-1.49,,4,4,,5,2,,2,9,,1562,1572,,800,538,1241,.434,200,574,.348,286,416,.688,253,750,299,112,86,242,375
15,Arkansas-Pine Bluff,18,8,10,.444,-16.08,-2.08,,3,2,,6,3,,2,7,,1509,1543,,720,502,1098,.457,204,528,.386,301,393,.766,153,600,299,129,42,235,336
16,Army,20,6,14,.300,-12.99,-8.21,,2,5,,4,6,,2,8,,1220,1263,,805,443,1101,.402,166,517,.321,168,290,.579,211,696,257,128,79,257,314
17,Auburn,19,16,3,.842,21.85,4.58,,5,1,,10,0,,2,2,,1582,1254,,760,549,1168,.470,149,450,.331,335,439,.763,229,744,344,149,111,198,346
18,Austin Peay,21,10,11,.476,-4.85,-1.85,,3,3,,7,1,,2,9,,1488,1443,,845,550,1282,.429,163,465,.351,225,335,.672,234,739,239,157,72,188,368
19,Ball State,19,10,9,.526,-5.93,-5.52,,2,5,,7,3,,3,5,,1425,1330,,765,485,1054,.460,149,400,.373,306,402,.761,180,666,235,110,57,233,285
20,Baylor,18,14,4,.778,20.25,5.96,,3,2,,10,0,,1,2,,1514,1245,,730,536,1083,.495,162,396,.409,280,387,.724,219,646,279,120,67,204,299
21,Bellarmine,21,4,17,.190,-11.47,1.09,,0,6,,3,5,,1,12,,1408,1540,,840,517,1226,.422,161,479,.336,213,274,.777,175,680,282,117,43,215,319
22,Belmont,20,11,9,.550,-0.93,2.44,,4,5,,7,1,,3,7,,1546,1576,,805,556,1162,.478,171,460,.372,263,365,.721,147,662,299,152,58,266,307
23,Bethune-Cookman,18,8,10,.444,-14.09,-7.02,,3,2,,6,1,,2,7,,1344,1349,,725,474,1097,.432,101,340,.297,295,406,.727,215,634,226,209,54,273,388
24,Binghamton,18,8,10,.444,-11.71,-4.15,,0,5,,6,2,,2,8,,1324,1335,,725,489,1065,.459,100,332,.301,246,377,.653,198,702,261,93,74,223,302
25,Boise State,19,14,5,.737,12.20,7.20,,5,1,,9,1,,3,1,,1396,1238,,760,488,1083,.451,140,413,.339,280,391,.716,209,700,236,115,43,227,303
26,Boston College,19,11,8,.579,8.60,4.75,,2,6,,7,3,,3,3,,1463,1390,,765,536,1165,.460,146,411,.355,245,324,.756,179,661,263,122,72,185,303
27,Boston University,20,7,13,.350,-11.37,-6.53,,2,5,,4,5,,3,8,,1275,1326,,800,453,1137,.398,150,481,.312,219,335,.654,193,718,243,138,45,236,342
28,Bowling Green State,19,14,5,.737,-2.94,-5.53,,5,2,,9,2,,3,2,,1459,1346,,770,508,1146,.443,137,437,.314,306,447,.685,212,742,222,120,53,221,305
29,Bradley,20,15,5,.750,10.00,1.79,,7,2,,9,2,,4,2,,1505,1327,,810,549,1152,.477,180,481,.374,227,329,.690,198,701,277,157,79,246,329
30,Brigham Young,19,14,5,.737,23.87,4.87,,2,4,,10,2,,1,3,,1603,1242,,760,589,1246,.473,235,647,.363,190,261,.728,242,797,388,126,51,208,329
31,Brown,18,5,13,.278,-6.60,-2.07,,1,2,,2,5,,2,6,,1269,1305,,731,444,1058,.420,133,414,.321,248,389,.638,221,686,218,120,85,235,305
32,Bryant,20,13,7,.650,-2.04,-2.54,,5,0,,5,1,,7,6,,1608,1504,,810,586,1297,.452,184,532,.346,252,385,.655,162,768,302,149,134,232,350
33,Bucknell,20,7,13,.350,-8.65,-3.20,,4,3,,3,6,,4,7,,1313,1422,,805,457,1057,.432,159,456,.349,240,317,.757,160,631,242,118,68,259,349
34,Buffalo,18,2,16,.111,-14.06,-0.59,,1,5,,1,8,,1,6,,1209,1432,,720,436,1060,.411,117,448,.261,220,309,.712,211,650,221,112,80,282,274
35,Butler,20,13,7,.650,13.20,5.99,,4,5,,9,2,,2,4,,1608,1445,,820,576,1253,.460,163,456,.357,293,372,.788,209,738,305,134,73,209,274
36,Cal Poly,20,4,16,.200,-12.84,-1.95,,0,8,,3,6,,0,9,,1255,1444,,815,448,1116,.401,108,353,.306,251,357,.703,189,644,190,115,79,254,384
37,Cal State Bakersfield,19,8,11,.421,-5.44,-1.26,,3,5,,6,2,,1,8,,1316,1306,,770,497,1145,.434,76,270,.281,246,361,.681,248,680,200,141,71,224,368
38,Cal State Fullerton,20,10,10,.500,-5.70,0.25,,3,5,,4,3,,5,6,,1337,1364,,805,453,1073,.422,120,377,.318,311,435,.715,182,662,182,136,53,258,359
39,Cal State Northridge,20,13,7,.650,-4.72,-6.06,,4,4,,7,3,,6,4,,1544,1451,,800,565,1230,.459,100,324,.309,314,462,.680,256,834,278,167,73,299,415
40,California,20,8,12,.400,5.82,6.62,,4,5,,7,5,,1,3,,1510,1526,,820,529,1231,.430,173,510,.339,279,389,.717,221,749,241,115,55,231,354
41,California Baptist,19,12,7,.632,-0.10,-3.98,,5,3,,9,3,,3,4,,1304,1211,,760,445,1082,.411,122,395,.309,292,436,.670,245,742,203,89,54,220,301
