Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,32,15,17,.469,-3.82,-1.18,,10,10,,8,6,,5,9,,2320,2351,,1295,811,1877,.432,165,484,.341,533,729,.731,314,1070,405,253,65,404,634
2,Air Force,31,9,22,.290,-4.34,1.86,,2,16,,4,12,,5,8,,2051,2243,,1250,727,1604,.453,273,757,.361,324,475,.682,225,872,451,202,122,372,541
3,Akron,34,24,10,.706,3.01,-2.52,,13,5,,13,1,,7,6,,2517,2239,,1365,890,1952,.456,274,835,.328,463,636,.728,354,1252,447,192,99,389,563
4,Alabama,32,21,11,.656,21.10,11.42,,13,5,,14,2,,5,5,,2904,2594,,1290,989,2073,.477,354,969,.365,572,730,.784,407,1267,515,232,133,383,636
5,Alabama A&M,33,11,22,.333,-14.66,-7.57,,9,9,,7,5,,3,14,,2267,2501,,1325,753,1806,.417,139,488,.285,622,865,.719,373,1170,344,251,127,534,695
6,Alabama State,32,13,19,.406,-11.73,-6.87,,8,10,,7,5,,3,13,,2195,2221,,1303,772,2087,.370,223,793,.281,428,592,.723,453,1265,345,277,123,361,609
7,Albany (NY),32,13,19,.406,-6.48,-5.09,,5,11,,8,5,,5,13,,2517,2521,,1285,918,2059,.446,250,757,.330,431,594,.726,364,1153,411,266,101,425,621
8,Alcorn State,32,14,18,.438,-11.59,-5.62,,13,5,,7,3,,7,14,,2300,2477,,1285,818,1851,.442,166,492,.337,498,699,.712,360,1086,371,220,56,370,567
9,American,32,16,16,.500,-8.76,-8.60,,10,8,,8,7,,8,9,,2200,2176,,1291,782,1740,.449,279,794,.351,355,492,.722,287,1043,449,186,54,347,527
10,Appalachian State,33,27,6,.818,6.43,-2.57,,16,2,,15,0,,8,4,,2589,2196,,1350,966,2033,.475,217,647,.335,440,649,.678,366,1385,484,205,226,355,429
11,Arizona,33,25,8,.758,25.34,9.64,,15,5,,15,1,,7,4,,2902,2384,,1345,1041,2129,.489,258,695,.371,562,782,.719,437,1407,615,273,115,397,539
12,Arizona State,32,14,18,.438,4.87,9.84,,8,12,,10,5,,3,8,,2209,2368,,1285,791,1901,.416,215,716,.300,412,629,.655,269,1064,385,263,117,335,532
13,Arkansas,33,16,17,.485,6.37,8.40,,6,12,,12,6,,2,7,,2566,2633,,1340,859,1898,.453,199,625,.318,649,859,.756,281,1139,387,198,201,395,655
14,Arkansas State,34,18,16,.529,0.53,-1.06,,11,7,,10,3,,5,11,,2677,2623,,1365,934,2117,.441,321,921,.349,488,693,.704,440,1298,492,190,150,386,600
15,Arkansas-Pine Bluff,31,13,18,.419,-15.62,-7.66,,8,10,,8,6,,5,12,,2483,2536,,1240,813,1821,.446,337,898,.375,520,682,.762,261,1073,467,183,67,413,568
16,Army,32,10,22,.313,-14.46,-8.72,,6,12,,6,11,,4,11,,1930,2059,,1295,707,1747,.405,252,788,.320,264,449,.588,308,1088,401,184,126,389,506
17,Auburn,34,27,7,.794,23.33,8.03,,13,5,,15,1,,5,5,,2833,2313,,1360,983,2068,.475,273,775,.352,594,790,.752,384,1288,611,252,212,360,653
